1731144079.773443,"header: 
  seq: 43
  stamp: 
    secs: 1731144079
    nsecs: 772547721
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20313196227965688
      y: -0.009994423033182376
      z: 0.03816496257959027
    orientation: 
      x: -0.009932061437212559
      y: -0.009925961464453004
      z: 0.0017222465987621388
      w: 0.9998999266482955
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0012537622824311256
      y: 0.004729282110929489
      z: 0.0012878179550170898
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.798789,"header: 
  seq: 44
  stamp: 
    secs: 1731144079
    nsecs: 797919750
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20304835571301516
      y: -0.009671728674662566
      z: 0.038196044053524884
    orientation: 
      x: -0.009966112049499364
      y: -0.009923748146710489
      z: 0.001740327650282777
      w: 0.9998995785042651
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0016744798049330711
      y: 0.005353557877242565
      z: 0.00046753883361816406
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.823525,"header: 
  seq: 45
  stamp: 
    secs: 1731144079
    nsecs: 822551488
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20304835571301516
      y: -0.009671728674662566
      z: 0.038196044053524884
    orientation: 
      x: -0.009966112049499364
      y: -0.009923748146710489
      z: 0.001740327650282777
      w: 0.9998995785042651
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0016744798049330711
      y: 0.005353557877242565
      z: 0.00046753883361816406
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.8488863,"header: 
  seq: 46
  stamp: 
    secs: 1731144079
    nsecs: 847604274
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20304835571301516
      y: -0.009671728674662566
      z: 0.038196044053524884
    orientation: 
      x: -0.009966112049499364
      y: -0.009923748146710489
      z: 0.001740327650282777
      w: 0.9998995785042651
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0016744798049330711
      y: 0.005353557877242565
      z: 0.00046753883361816406
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.8734634,"header: 
  seq: 47
  stamp: 
    secs: 1731144079
    nsecs: 872533082
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20111016392578052
      y: -0.01116352807375351
      z: 0.03737017020690131
    orientation: 
      x: -0.009854532952517191
      y: -0.00954033677365419
      z: 0.0014703348836458282
      w: 0.999904849608133
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.01896851323544979
      y: 0.0027158050797879696
      z: -0.00338376616127789
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.8983114,"header: 
  seq: 48
  stamp: 
    secs: 1731144079
    nsecs: 897552728
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20111016392578052
      y: -0.01116352807375351
      z: 0.03737017020690131
    orientation: 
      x: -0.009854532952517191
      y: -0.00954033677365419
      z: 0.0014703348836458282
      w: 0.999904849608133
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.01896851323544979
      y: 0.0027158050797879696
      z: -0.00338376616127789
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.9234028,"header: 
  seq: 49
  stamp: 
    secs: 1731144079
    nsecs: 922553300
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1999125263047509
      y: -0.010971279024763164
      z: 0.037139942255510025
    orientation: 
      x: -0.009873124967663738
      y: -0.009555075817104316
      z: 0.001507845639470751
      w: 0.9999044696024865
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.019344937056303024
      y: 0.0029948896262794733
      z: -0.004150092601776123
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.948363,"header: 
  seq: 50
  stamp: 
    secs: 1731144079
    nsecs: 947540521
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1999125263047509
      y: -0.010971279024763164
      z: 0.037139942255510025
    orientation: 
      x: -0.009873124967663738
      y: -0.009555075817104316
      z: 0.001507845639470751
      w: 0.9999044696024865
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.019344937056303024
      y: 0.0029948896262794733
      z: -0.004150092601776123
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.9732919,"header: 
  seq: 51
  stamp: 
    secs: 1731144079
    nsecs: 972491264
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1986894927285353
      y: -0.010768577219207376
      z: 0.03687732846513998
    orientation: 
      x: -0.009888101429938947
      y: -0.009562553589378596
      z: 0.0015129033002328567
      w: 0.9999042424865321
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.020102621987462044
      y: 0.0034106115344911814
      z: -0.004245281219482422
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.9988213,"header: 
  seq: 52
  stamp: 
    secs: 1731144079
    nsecs: 997936725
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1986894927285353
      y: -0.010768577219207376
      z: 0.03687732846513998
    orientation: 
      x: -0.009888101429938947
      y: -0.009562553589378596
      z: 0.0015129033002328567
      w: 0.9999042424865321
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.020102621987462044
      y: 0.0034106115344911814
      z: -0.004245281219482422
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.0233853,"header: 
  seq: 53
  stamp: 
    secs: 1731144080
    nsecs:  22526264
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1986894927285353
      y: -0.010768577219207376
      z: 0.03687732846513998
    orientation: 
      x: -0.009888101429938947
      y: -0.009562553589378596
      z: 0.0015129033002328567
      w: 0.9999042424865321
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.020102621987462044
      y: 0.0034106115344911814
      z: -0.004245281219482422
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.0487611,"header: 
  seq: 54
  stamp: 
    secs: 1731144080
    nsecs:  47901630
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1986894927285353
      y: -0.010768577219207376
      z: 0.03687732846513998
    orientation: 
      x: -0.009888101429938947
      y: -0.009562553589378596
      z: 0.0015129033002328567
      w: 0.9999042424865321
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.020102621987462044
      y: 0.0034106115344911814
      z: -0.004245281219482422
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.0735338,"header: 
  seq: 55
  stamp: 
    secs: 1731144080
    nsecs:  72559118
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19914374364105525
      y: -0.01228897097047893
      z: 0.03572750197831899
    orientation: 
      x: -0.00990829185311046
      y: -0.009545526559011744
      z: 0.0015791159796807756
      w: 0.9999041029358703
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.008669812232255936
      y: -0.002031679032370448
      z: 0.00030386538128368556
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.0983553,"header: 
  seq: 56
  stamp: 
    secs: 1731144080
    nsecs:  97548007
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19967400890567122
      y: -0.012416190199352667
      z: 0.03573744308062947
    orientation: 
      x: -0.009928290104236426
      y: -0.009578666739485514
      z: 0.0016002736286414767
      w: 0.9999035540107923
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.008457904681563377
      y: -0.0021538157016038895
      z: -0.00016558170318603516
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.123408,"header: 
  seq: 57
  stamp: 
    secs: 1731144080
    nsecs: 122547626
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19967400890567122
      y: -0.012416190199352667
      z: 0.03573744308062947
    orientation: 
      x: -0.009928290104236426
      y: -0.009578666739485514
      z: 0.0016002736286414767
      w: 0.9999035540107923
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.008457904681563377
      y: -0.0021538157016038895
      z: -0.00016558170318603516
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.14836,"header: 
  seq: 58
  stamp: 
    secs: 1731144080
    nsecs: 147518634
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19967400890567122
      y: -0.012416190199352667
      z: 0.03573744308062947
    orientation: 
      x: -0.009928290104236426
      y: -0.009578666739485514
      z: 0.0016002736286414767
      w: 0.9999035540107923
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.008457904681563377
      y: -0.0021538157016038895
      z: -0.00016558170318603516
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.1733992,"header: 
  seq: 59
  stamp: 
    secs: 1731144080
    nsecs: 172521591
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20015774383564378
      y: -0.012518543003631755
      z: 0.03573419406342997
    orientation: 
      x: -0.009960369729686284
      y: -0.009606373325019792
      z: 0.0016526622360473484
      w: 0.9999028839511975
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.007373558357357979
      y: -0.0017652298556640744
      z: -0.0003814697265625
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.198482,"header: 
  seq: 60
  stamp: 
    secs: 1731144080
    nsecs: 197535991
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20015774383564378
      y: -0.012518543003631755
      z: 0.03573419406342997
    orientation: 
      x: -0.009960369729686284
      y: -0.009606373325019792
      z: 0.0016526622360473484
      w: 0.9999028839511975
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.007373558357357979
      y: -0.0017652298556640744
      z: -0.0003814697265625
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.2233844,"header: 
  seq: 61
  stamp: 
    secs: 1731144080
    nsecs: 222529649
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20015774383564378
      y: -0.012518543003631755
      z: 0.03573419406342997
    orientation: 
      x: -0.009960369729686284
      y: -0.009606373325019792
      z: 0.0016526622360473484
      w: 0.9999028839511975
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.007373558357357979
      y: -0.0017652298556640744
      z: -0.0003814697265625
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.2484334,"header: 
  seq: 62
  stamp: 
    secs: 1731144080
    nsecs: 247545957
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19800880770113283
      y: -0.012043770990180003
      z: 0.035879299972729824
    orientation: 
      x: -0.010004715715309382
      y: -0.009620344780444863
      z: 0.0015491073790100467
      w: 0.9999024726922568
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.007882175035774708
      y: 0.0028558133635669947
      z: -0.0005996307008899748
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.2734652,"header: 
  seq: 63
  stamp: 
    secs: 1731144080
    nsecs: 272548675
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19800880770113283
      y: -0.012043770990180003
      z: 0.035879299972729824
    orientation: 
      x: -0.010004715715309382
      y: -0.009620344780444863
      z: 0.0015491073790100467
      w: 0.9999024726922568
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.007882175035774708
      y: 0.0028558133635669947
      z: -0.0005996307008899748
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
